# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	1	3	0	first	5201583	5192000	4194321	0
null-prefix-large	raw	prefix	wf	1	3	1	warm	2529833	2521000	4194321	0
null-prefix-large	raw	prefix	wf	1	3	2	warm	2515458	2504000	4194321	0
null-prefix-large	raw	prefix	wf	1	3	3	warm	2448875	2441000	4194321	0
null-prefix-large	raw	prefix	wf	1	3	4	warm	2455833	2450000	4194321	0
null-prefix-large	raw	prefix	wf	1	3	5	warm	2426125	2417000	4194321	0
null-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=292
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	4	3	0	first	3766375	7305000	4194321	21
null-prefix-large	raw	prefix	wf-b	4	3	1	warm	1285000	2189000	4194321	20
null-prefix-large	raw	prefix	wf-b	4	3	2	warm	1319333	4026000	4194321	25
null-prefix-large	raw	prefix	wf-b	4	3	3	warm	1247458	1417000	4194321	19
null-prefix-large	raw	prefix	wf-b	4	3	4	warm	1228666	2348000	4194321	23
null-prefix-large	raw	prefix	wf-b	4	3	5	warm	1304000	3070000	4194321	24
null-prefix-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=459
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	4	3	0	first	3778333	7274000	4194321	18
null-prefix-large	raw	prefix	wf	4	3	1	warm	1356250	4105000	4194321	20
null-prefix-large	raw	prefix	wf	4	3	2	warm	1267709	3925000	4194321	21
null-prefix-large	raw	prefix	wf	4	3	3	warm	1257958	1526000	4194321	20
null-prefix-large	raw	prefix	wf	4	3	4	warm	1254625	3938000	4194321	22
null-prefix-large	raw	prefix	wf	4	3	5	warm	1366250	4195000	4194321	21
null-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=292
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	2	3	0	first	4181042	5811000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	3	1	warm	1747125	1738000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	3	2	warm	1717125	1714000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	3	3	warm	1726084	3106000	4194321	5
null-prefix-large	raw	prefix	wf-b	2	3	4	warm	1521291	1643000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	3	5	warm	1851917	3346000	4194321	5
null-prefix-large	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=166
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	4	4	0	first	3653167	7097000	4194321	18
null-prefix-large	raw	prefix	wf	4	4	1	warm	1361333	4222000	4194321	25
null-prefix-large	raw	prefix	wf	4	4	2	warm	1236125	2516000	4194321	29
null-prefix-large	raw	prefix	wf	4	4	3	warm	1209458	3712000	4194321	14
null-prefix-large	raw	prefix	wf	4	4	4	warm	1304541	4099000	4194321	19
null-prefix-large	raw	prefix	wf	4	4	5	warm	1258292	1260000	4194321	24
null-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=458
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	4	4	0	first	3750959	7278000	4194321	18
null-prefix-large	raw	prefix	wf-b	4	4	1	warm	1324000	4084000	4194321	24
null-prefix-large	raw	prefix	wf-b	4	4	2	warm	1272917	4005000	4194321	27
null-prefix-large	raw	prefix	wf-b	4	4	3	warm	1300708	4070000	4194321	31
null-prefix-large	raw	prefix	wf-b	4	4	4	warm	1309875	4085000	4194321	17
null-prefix-large	raw	prefix	wf-b	4	4	5	warm	1293292	2232000	4194321	18
null-prefix-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=250
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	1	4	0	first	5138667	5127000	4194321	0
null-prefix-large	raw	prefix	wf	1	4	1	warm	2467875	2459000	4194321	0
null-prefix-large	raw	prefix	wf	1	4	2	warm	2433625	2425000	4194321	0
null-prefix-large	raw	prefix	wf	1	4	3	warm	2429500	2421000	4194321	0
null-prefix-large	raw	prefix	wf	1	4	4	warm	2561000	2521000	4194321	0
null-prefix-large	raw	prefix	wf	1	4	5	warm	2577750	2570000	4194321	0
null-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=125
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	1	4	0	first	5037083	5022000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	4	1	warm	2469500	2460000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	4	2	warm	2455625	2449000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	4	3	warm	2448292	2441000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	4	4	warm	2491667	2481000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	4	5	warm	2442417	2435000	4194321	0
null-prefix-large	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=250
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	2	4	0	first	4288708	5967000	4194321	5
null-prefix-large	raw	prefix	wf	2	4	1	warm	1574083	2705000	4194321	5
null-prefix-large	raw	prefix	wf	2	4	2	warm	1773042	3182000	4194321	5
null-prefix-large	raw	prefix	wf	2	4	3	warm	1814000	3199000	4194321	6
null-prefix-large	raw	prefix	wf	2	4	4	warm	1760125	3158000	4194321	3
null-prefix-large	raw	prefix	wf	2	4	5	warm	1769416	3187000	4194321	5
null-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=333
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	2	4	0	first	4159458	5818000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	4	1	warm	1743750	3095000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	4	2	warm	1736208	1732000	4194321	3
null-prefix-large	raw	prefix	wf-b	2	4	3	warm	1703708	1702000	4194321	3
null-prefix-large	raw	prefix	wf-b	2	4	4	warm	1730708	3112000	4194321	3
null-prefix-large	raw	prefix	wf-b	2	4	5	warm	1720708	3104000	4194321	4
null-prefix-large	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=417
null-prefix-large	table	compute-bench  host=Darwin arm64  cpus=8  mask=unqualified  date=2026-09-22T06:16:18Z
null-prefix-large	table	run=local-null-prefix-large  compiler=6fdb6768890b91283fb041dfc7981a2cc2f3e5b8  clang=Apple clang version 21.0.0 (clang-2100.3.34.2)  rustc=rustc 1.98.1 (48a229cea 2026-09-01)
null-prefix-large	table	reference flags=-O3 -g -pthread -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto; selected TBB and quadrature Rayon only
null-prefix-large	table	      (identical for every reference implementation of every kernel)
null-prefix-large	table	WF flags=-std=c11 -pthread -O2 -Wno-override-module
null-prefix-large	table	      (module and runtime, as whitefootc links them: no -march, and no
null-prefix-large	table	      alignment -- the placement control is x86_64 only; see README)
null-prefix-large	table	WF A/B twin: `wf-b` is built from the same sources as `wf` with NO control
null-prefix-large	table	      flag set (WF_AB=1), so the A/B lines below read this host's own
null-prefix-large	table	      within-pass spread over identical behaviour -- see README
null-prefix-large	table	pins: oneTBB 3046c8b0; ParlayLib 51017699; Rayon 1.12.0
null-prefix-large	table	sizes: prefix       count=4194321 block_size=4096 buckets=256 distribution=0
null-prefix-large	table	passes=5 calls=5
null-prefix-large	table	kernel       w form              median_us  mad% p10..p90_us                cpu_us ratio              cpu_r lower  steals note
null-prefix-large	table	prefix       2 wf                   1769.4   0.4 1476.1..1775.6             3166.0
null-prefix-large	table	prefix       2 wf-b                 1783.7   3.0 1726.1..1855.7             3202.0
null-prefix-large	table	prefix       2 BEST REFERENCE = none         FASTEST = wf           WF fastest: yes
null-prefix-large	table	prefix       2 A/B  wf-b/wf  wall 1.027 [0.98-1.21]  lower 2/5  cpu 1.032
null-prefix-large	table	  wf: compiler-chosen
null-prefix-large	table	  wf-b: compiler-chosen
null-prefix-large	table	prefix       4 wf                   1267.7   2.6 1207.2..1333.5             3938.0
null-prefix-large	table	prefix       4 wf-b                 1268.2   1.3 1192.5..1300.7             3165.0
null-prefix-large	table	prefix       4 BEST REFERENCE = none         FASTEST = wf           WF fastest: yes
null-prefix-large	table	prefix       4 A/B  wf-b/wf  wall 0.988 [0.95-1.03]  lower 3/5  cpu 0.804
null-prefix-large	table	  wf: compiler-chosen
null-prefix-large	table	  wf-b: compiler-chosen
null-prefix-large	table	prefix       1 wf                   2467.9   0.8 2444.2..2535.9             2459.0
null-prefix-large	table	prefix       1 wf-b                 2471.0   0.6 2436.8..2877.3             2463.0
null-prefix-large	table	prefix       1 A/B  wf-b/wf  wall 1.006 [0.98-1.13]  lower 2/5  cpu 1.005
null-prefix-large	table	  wf: compiler-chosen
null-prefix-large	table	  wf-b: compiler-chosen
null-histogram-large	manifest	environment: WFB_BLOCKED_GRID=large
null-histogram-large	manifest	input_hashes_unchanged: yes; before_file_sha256=fc192895a17fed260d1a3c3c3f32f16af66c877552a59c2da18281131eda3b87
null-histogram-large	manifest	one_shot_script_sha256: eacf50acce5611dde367544e692420dac2d8bceaef9a43b5e12795b09c4b8ad9
null-histogram-large	manifest	raw_sha256: bd8fd1426107e9e5bfb938eb13f4f0586228aebe8d58bea059a9449c3465f4ad
null-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf	1	0	0	first	3136708	3129000	256	0
null-histogram-large	raw	histogram	wf	1	0	1	warm	2966250	2956000	256	0
null-histogram-large	raw	histogram	wf	1	0	2	warm	2945208	2939000	256	0
null-histogram-large	raw	histogram	wf	1	0	3	warm	2945416	2895000	256	0
null-histogram-large	raw	histogram	wf	1	0	4	warm	2869625	2863000	256	0
null-histogram-large	raw	histogram	wf	1	0	5	warm	2888042	2857000	256	0
null-histogram-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1458
null-histogram-large	raw	# driver=histogram form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf-b	1	0	0	first	3311875	3288000	256	0
null-histogram-large	raw	histogram	wf-b	1	0	1	warm	3050583	3021000	256	0
null-histogram-large	raw	histogram	wf-b	1	0	2	warm	3006834	2984000	256	0
null-histogram-large	raw	histogram	wf-b	1	0	3	warm	2896208	2892000	256	0
null-histogram-large	raw	histogram	wf-b	1	0	4	warm	2843417	2840000	256	0
null-histogram-large	raw	histogram	wf-b	1	0	5	warm	2948083	2917000	256	0
null-histogram-large	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1000
null-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf	2	0	0	first	1978875	3404000	256	1
null-histogram-large	raw	histogram	wf	2	0	1	warm	1777500	3147000	256	2
null-histogram-large	raw	histogram	wf	2	0	2	warm	1653792	3013000	256	1
null-histogram-large	raw	histogram	wf	2	0	3	warm	1605459	2992000	256	1
null-histogram-large	raw	histogram	wf	2	0	4	warm	1757958	3103000	256	2
null-histogram-large	raw	histogram	wf	2	0	5	warm	1604250	2978000	256	1
null-histogram-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1375
null-histogram-large	raw	# driver=histogram form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf-b	2	0	0	first	2058625	3457000	256	1
null-histogram-large	raw	histogram	wf-b	2	0	1	warm	1692375	3039000	256	1
null-histogram-large	raw	histogram	wf-b	2	0	2	warm	1660208	3022000	256	1
null-histogram-large	raw	histogram	wf-b	2	0	3	warm	1704542	3018000	256	2
null-histogram-large	raw	histogram	wf-b	2	0	4	warm	1811000	3310000	256	3
null-histogram-large	raw	histogram	wf-b	2	0	5	warm	1761750	3238000	256	3
null-histogram-large	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1125
null-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf	4	0	0	first	1372916	3682000	256	6
null-histogram-large	raw	histogram	wf	4	0	1	warm	1023625	3200000	256	11
null-histogram-large	raw	histogram	wf	4	0	2	warm	1053917	3310000	256	13
null-histogram-large	raw	histogram	wf	4	0	3	warm	1039666	3287000	256	5
null-histogram-large	raw	histogram	wf	4	0	4	warm	1066708	3278000	256	14
null-histogram-large	raw	histogram	wf	4	0	5	warm	993375	3148000	256	3
null-histogram-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1125
null-histogram-large	raw	# driver=histogram form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf-b	4	0	0	first	1371458	3610000	256	3
null-histogram-large	raw	histogram	wf-b	4	0	1	warm	1110416	3331000	256	12
null-histogram-large	raw	histogram	wf-b	4	0	2	warm	1167667	3389000	256	15
null-histogram-large	raw	histogram	wf-b	4	0	3	warm	977916	3121000	256	3
null-histogram-large	raw	histogram	wf-b	4	0	4	warm	1028500	3224000	256	7
null-histogram-large	raw	histogram	wf-b	4	0	5	warm	1169042	3344000	256	5
null-histogram-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2625
null-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf	1	1	0	first	3266625	3237000	256	0
null-histogram-large	raw	histogram	wf	1	1	1	warm	2882334	2874000	256	0
null-histogram-large	raw	histogram	wf	1	1	2	warm	2838709	2832000	256	0
null-histogram-large	raw	histogram	wf	1	1	3	warm	2868833	2863000	256	0
null-histogram-large	raw	histogram	wf	1	1	4	warm	2929042	2924000	256	0
null-histogram-large	raw	histogram	wf	1	1	5	warm	2865958	2860000	256	0
null-histogram-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1292
null-histogram-large	raw	# driver=histogram form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-histogram-large	raw	histogram	wf-b	4	1	0	first	1325416	3644000	256	4
null-histogram-large	raw	histogram	wf-b	4	1	1	warm	1054833	3280000	256	15
null-histogram-large	raw	histogram	wf-b	4	1	2	warm	1016500	3116000	256	5
null-histogram-large	raw	histogram	wf-b	4	1	3	warm	1085375	3260000	256	6
null-histogram-large	raw	histogram	wf-b	4	1	4	warm	1084791	3248000	256	11
null-histogram-large	raw	histogram	wf-b	4	1	5	warm	970209	3133000	256	15
null-histogram-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2209
