# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
small	raw	prefix	wf	16	0	1	warm	2625	2000	17	0
small	raw	prefix	wf	16	0	2	warm	2542	2000	17	0
small	raw	prefix	wf	16	0	3	warm	2417	2000	17	0
small	raw	prefix	wf	16	0	4	warm	2417	2000	17	0
small	raw	prefix	wf	16	0	5	warm	2458	1000	17	0
small	raw	# batch form=wf width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=166
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	16	0	0	first	5334	4000	17	0
small	raw	prefix	wf-b	16	0	1	warm	2583	1000	17	0
small	raw	prefix	wf-b	16	0	2	warm	2583	1000	17	0
small	raw	prefix	wf-b	16	0	3	warm	2500	1000	17	0
small	raw	prefix	wf-b	16	0	4	warm	2541	1000	17	0
small	raw	prefix	wf-b	16	0	5	warm	2500	1000	17	0
small	raw	# batch form=wf-b width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=84
small	raw	# driver=prefix form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	static	16	0	0	first	104688416	784623000	17	0
small	raw	prefix	static	16	0	1	warm	94660125	650566000	17	0
small	raw	prefix	static	16	0	2	warm	76994958	609233000	17	0
small	raw	prefix	static	16	0	3	warm	122927583	921994000	17	0
small	raw	prefix	static	16	0	4	warm	21670750	159804000	17	0
small	raw	prefix	static	16	0	5	warm	18730750	142366000	17	0
small	raw	# batch form=static width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=175500
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	tbb	16	0	0	first	128292	126000	17	0
small	raw	prefix	tbb	16	0	1	warm	3458	2000	17	0
small	raw	prefix	tbb	16	0	2	warm	3458	2000	17	0
small	raw	prefix	tbb	16	0	3	warm	3750	2000	17	0
small	raw	prefix	tbb	16	0	4	warm	3417	5000	17	0
small	raw	prefix	tbb	16	0	5	warm	3250	2000	17	0
small	raw	# batch form=tbb width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=166
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	16	0	0	first	224167	703000	17	0
small	raw	prefix	parlay	16	0	1	warm	9666	8000	17	0
small	raw	prefix	parlay	16	0	2	warm	7917	33000	17	0
small	raw	prefix	parlay	16	0	3	warm	7792	48000	17	0
small	raw	prefix	parlay	16	0	4	warm	5833	4000	17	0
small	raw	prefix	parlay	16	0	5	warm	5625	4000	17	0
small	raw	# batch form=parlay width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=116500
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	16	0	0	first	206625	855000	17	0
small	raw	prefix	rayon-join	16	0	1	warm	7125	30000	17	0
small	raw	prefix	rayon-join	16	0	2	warm	4708	15000	17	0
small	raw	prefix	rayon-join	16	0	3	warm	4292	10000	17	0
small	raw	prefix	rayon-join	16	0	4	warm	4833	20000	17	0
small	raw	prefix	rayon-join	16	0	5	warm	3875	11000	17	0
small	raw	# batch form=rayon-join width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=208
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	16	0	0	first	202041	824000	17	0
small	raw	prefix	rayon-iter	16	0	1	warm	5542	37000	17	0
small	raw	prefix	rayon-iter	16	0	2	warm	76625	420000	17	0
small	raw	prefix	rayon-iter	16	0	3	warm	49125	257000	17	0
small	raw	prefix	rayon-iter	16	0	4	warm	4542	15000	17	0
small	raw	prefix	rayon-iter	16	0	5	warm	31000	126000	17	0
small	raw	# batch form=rayon-iter width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=83
small	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	1	1	0	first	7792	4000	17	0
small	raw	prefix	wf	1	1	1	warm	2584	1000	17	0
small	raw	prefix	wf	1	1	2	warm	2542	1000	17	0
small	raw	prefix	wf	1	1	3	warm	2458	1000	17	0
small	raw	prefix	wf	1	1	4	warm	2416	1000	17	0
small	raw	prefix	wf	1	1	5	warm	2417	1000	17	0
small	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=292
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	16	1	0	first	180042	763000	17	0
small	raw	prefix	rayon-iter	16	1	1	warm	3958	17000	17	0
small	raw	prefix	rayon-iter	16	1	2	warm	3834	17000	17	0
small	raw	prefix	rayon-iter	16	1	3	warm	3583	12000	17	0
small	raw	prefix	rayon-iter	16	1	4	warm	3916	26000	17	0
small	raw	prefix	rayon-iter	16	1	5	warm	3709	20000	17	0
small	raw	# batch form=rayon-iter width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=83
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	16	1	0	first	143000	542000	17	0
small	raw	prefix	rayon-join	16	1	1	warm	3917	17000	17	0
small	raw	prefix	rayon-join	16	1	2	warm	4041	12000	17	0
small	raw	prefix	rayon-join	16	1	3	warm	3834	25000	17	0
small	raw	prefix	rayon-join	16	1	4	warm	3708	21000	17	0
small	raw	prefix	rayon-join	16	1	5	warm	3917	18000	17	0
small	raw	# batch form=rayon-join width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	16	1	0	first	179542	419000	17	0
small	raw	prefix	parlay	16	1	1	warm	5625	5000	17	0
small	raw	prefix	parlay	16	1	2	warm	6125	9000	17	0
small	raw	prefix	parlay	16	1	3	warm	8292	11000	17	0
small	raw	prefix	parlay	16	1	4	warm	6458	8000	17	0
small	raw	prefix	parlay	16	1	5	warm	18208	170000	17	0
small	raw	# batch form=parlay width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=102916
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	tbb	16	1	0	first	106500	111000	17	0
small	raw	prefix	tbb	16	1	1	warm	4667	7000	17	0
small	raw	prefix	tbb	16	1	2	warm	3416	2000	17	0
small	raw	prefix	tbb	16	1	3	warm	3667	2000	17	0
small	raw	prefix	tbb	16	1	4	warm	3666	4000	17	0
small	raw	prefix	tbb	16	1	5	warm	4458	7000	17	0
small	raw	# batch form=tbb width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	static	16	1	0	first	73093000	535445000	17	0
small	raw	prefix	static	16	1	1	warm	51388250	349957000	17	0
small	raw	prefix	static	16	1	2	warm	91779084	621732000	17	0
small	raw	prefix	static	16	1	3	warm	123529416	905351000	17	0
small	raw	prefix	static	16	1	4	warm	121387709	919590000	17	0
small	raw	prefix	static	16	1	5	warm	34111625	267450000	17	0
small	raw	# batch form=static width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=160542
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	16	1	0	first	5416	4000	17	0
small	raw	prefix	wf-b	16	1	1	warm	2667	2000	17	0
small	raw	prefix	wf-b	16	1	2	warm	2584	2000	17	0
small	raw	prefix	wf-b	16	1	3	warm	2500	2000	17	0
small	raw	prefix	wf-b	16	1	4	warm	2417	2000	17	0
small	raw	prefix	wf-b	16	1	5	warm	2417	2000	17	0
small	raw	# batch form=wf-b width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=208
small	raw	# driver=prefix form=wf grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	16	1	0	first	5375	3000	17	0
small	raw	prefix	wf	16	1	1	warm	2708	1000	17	0
small	raw	prefix	wf	16	1	2	warm	2583	1000	17	0
small	raw	prefix	wf	16	1	3	warm	2500	1000	17	0
small	raw	prefix	wf	16	1	4	warm	2625	1000	17	0
small	raw	prefix	wf	16	1	5	warm	2417	1000	17	0
small	raw	# batch form=wf width=16 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=208
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	8	1	0	first	82625	151000	17	0
small	raw	prefix	rayon-iter	8	1	1	warm	6875	36000	17	0
small	raw	prefix	rayon-iter	8	1	2	warm	4209	8000	17	0
small	raw	prefix	rayon-iter	8	1	3	warm	7750	27000	17	0
small	raw	prefix	rayon-iter	8	1	4	warm	8875	32000	17	0
small	raw	prefix	rayon-iter	8	1	5	warm	4459	48000	17	0
small	raw	# batch form=rayon-iter width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=167
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	8	1	0	first	84208	150000	17	0
small	raw	prefix	rayon-join	8	1	1	warm	3959	11000	17	0
small	raw	prefix	rayon-join	8	1	2	warm	4000	15000	17	0
small	raw	prefix	rayon-join	8	1	3	warm	4125	12000	17	0
small	raw	prefix	rayon-join	8	1	4	warm	6750	32000	17	0
small	raw	prefix	rayon-join	8	1	5	warm	4083	15000	17	0
small	raw	# batch form=rayon-join width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=292
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	8	1	0	first	77834	147000	17	0
small	raw	prefix	parlay	8	1	1	warm	6584	18000	17	0
small	raw	prefix	parlay	8	1	2	warm	6625	28000	17	0
small	raw	prefix	parlay	8	1	3	warm	6167	5000	17	0
small	raw	prefix	parlay	8	1	4	warm	6208	5000	17	0
small	raw	prefix	parlay	8	1	5	warm	5334	7000	17	0
small	raw	# batch form=parlay width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=57167
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	tbb	8	1	0	first	101042	111000	17	0
small	raw	prefix	tbb	8	1	1	warm	4292	7000	17	0
small	raw	prefix	tbb	8	1	2	warm	4208	4000	17	0
small	raw	prefix	tbb	8	1	3	warm	4458	4000	17	0
small	raw	prefix	tbb	8	1	4	warm	6500	19000	17	0
small	raw	prefix	tbb	8	1	5	warm	4042	16000	17	0
small	raw	# batch form=tbb width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	static	8	1	0	first	1530083	4191000	17	0
small	raw	prefix	static	8	1	1	warm	4709	4000	17	0
small	raw	prefix	static	8	1	2	warm	4500	4000	17	0
small	raw	prefix	static	8	1	3	warm	4417	3000	17	0
small	raw	prefix	static	8	1	4	warm	4292	3000	17	0
small	raw	prefix	static	8	1	5	warm	4458	4000	17	0
small	raw	# batch form=static width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=52459
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	8	1	0	first	5458	4000	17	0
small	raw	prefix	wf-b	8	1	1	warm	2542	2000	17	0
small	raw	prefix	wf-b	8	1	2	warm	2500	1000	17	0
small	raw	prefix	wf-b	8	1	3	warm	2500	2000	17	0
small	raw	prefix	wf-b	8	1	4	warm	2417	1000	17	0
small	raw	prefix	wf-b	8	1	5	warm	2583	2000	17	0
small	raw	# batch form=wf-b width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=208
small	raw	# driver=prefix form=wf grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	8	1	0	first	7667	6000	17	0
small	raw	prefix	wf	8	1	1	warm	2458	1000	17	0
small	raw	prefix	wf	8	1	2	warm	2541	1000	17	0
small	raw	prefix	wf	8	1	3	warm	2459	1000	17	0
small	raw	prefix	wf	8	1	4	warm	2500	2000	17	0
small	raw	prefix	wf	8	1	5	warm	2500	2000	17	0
small	raw	# batch form=wf width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=250
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	4	1	0	first	57125	73000	17	0
small	raw	prefix	rayon-iter	4	1	1	warm	3583	3000	17	0
small	raw	prefix	rayon-iter	4	1	2	warm	2791	4000	17	0
small	raw	prefix	rayon-iter	4	1	3	warm	3542	4000	17	0
small	raw	prefix	rayon-iter	4	1	4	warm	2834	7000	17	0
small	raw	prefix	rayon-iter	4	1	5	warm	3375	3000	17	0
small	raw	# batch form=rayon-iter width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=167
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	4	1	0	first	44583	61000	17	0
small	raw	prefix	rayon-join	4	1	1	warm	3125	6000	17	0
small	raw	prefix	rayon-join	4	1	2	warm	2750	4000	17	0
small	raw	prefix	rayon-join	4	1	3	warm	2709	5000	17	0
small	raw	prefix	rayon-join	4	1	4	warm	3334	5000	17	0
small	raw	prefix	rayon-join	4	1	5	warm	21459	61000	17	0
small	raw	# batch form=rayon-join width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=750
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	4	1	0	first	47625	48000	17	0
small	raw	prefix	parlay	4	1	1	warm	10000	15000	17	0
small	raw	prefix	parlay	4	1	2	warm	6000	8000	17	0
small	raw	prefix	parlay	4	1	3	warm	3708	17000	17	0
small	raw	prefix	parlay	4	1	4	warm	6083	14000	17	0
small	raw	prefix	parlay	4	1	5	warm	3791	11000	17	0
small	raw	# batch form=parlay width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=21542
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
